bg_female,bg_married,bg_b1_age,fol2_amtinvest,tgroup
1,0,38,40,Control
1,0,50,60,Control
0,0,27,740,Control
1,1,31,NA,Control
1,0,42,230,Control
1,1,30,0,Control
1,1,30,90,Locked Box
0,1,35,650,Locked Box
1,1,20,140,Locked Box
1,1,52,0,Locked Box
1,1,21,0,Locked Box
1,1,38,120,Safe Box
1,1,45,NA,Control
1,1,56,50,Safe Box
1,1,53,500,Safe Box
1,1,28,130,Safe Box
0,1,22,340,Safe Box
0,1,31,NA,Safe Box
0,1,27,0,Safe Box
0,1,32,0,Safe Box
0,1,30,0,Safe Box
0,1,34,120,Safe Box
1,1,23,NA,Safe Box
1,1,29,NA,Locked Box
0,1,49,40,Locked Box
0,1,44,1060,Locked Box
0,1,32,450,Locked Box
0,1,36,132,Locked Box
1,1,24,20,Locked Box
1,1,27,35,Locked Box
1,0,28,560,Safe Box
1,1,35,100,Locked Box
1,0,40,50,Locked Box
1,0,42,50,Locked Box
1,1,30,0,Locked Box
1,0,28,60,Locked Box
1,1,35,80,Locked Box
1,1,30,0,Locked Box
0,1,48,700,Control
0,1,35,336,Control
1,1,31,230,Control
0,0,22,NA,Control
1,0,50,40,Control
1,1,52,350,Control
1,1,22,600,Control
0,1,76,480,Control
0,1,50,NA,Control
0,1,26,20,Locked Box
0,1,26,283,Locked Box
1,1,30,20,Locked Box
0,1,51,0,Locked Box
1,1,45,245,Locked Box
1,1,53,40,Locked Box
1,1,30,540,Locked Box
1,0,45,0,Locked Box
1,1,45,0,Locked Box
1,1,25,575,Locked Box
1,1,42,1450,Locked Box
1,1,50,1428,Locked Box
1,1,42,NA,Locked Box
1,0,53,1700,Locked Box
0,1,24,1190,Control
0,1,30,60,Control
0,1,30,80,Locked Box
0,0,30,NA,Control
1,1,25,70,Locked Box
1,0,20,683,Locked Box
1,0,19,300,Locked Box
1,1,23,35,Locked Box
1,1,29,70,Locked Box
1,1,20,335,Locked Box
1,1,26,33,Locked Box
1,1,25,55,Locked Box
0,1,65,0,Control
0,0,37,45,Safe Box
0,1,26,1030,Control
0,1,47,65,Control
1,0,38,80,Safe Box
0,1,48,70,Safe Box
1,1,31,1000,Safe Box
0,0,24,0,Safe Box
1,1,40,NA,Safe Box
1,1,22,1130,Safe Box
1,1,37,480,Safe Box
1,1,30,113,Safe Box
1,1,26,80,Safe Box
1,1,38,73,Safe Box
0,1,30,0,Safe Box
0,0,32,1850,Locked Box
1,0,48,105,Locked Box
0,1,56,80,Locked Box
1,1,55,360,Locked Box
1,0,50,0,Locked Box
0,1,28,53,Locked Box
0,1,38,80,Locked Box
1,1,20,50,Locked Box
0,1,21,1575,Locked Box
1,1,27,600,Safe Box
1,1,26,1000,Safe Box
1,1,55,985,Safe Box
1,1,46,70,Safe Box
1,1,21,40,Locked Box
0,0,22,1400,Locked Box
0,1,27,190,Locked Box
1,1,49,NA,Locked Box
1,1,40,0,Locked Box
1,1,38,NA,Locked Box
0,1,39,710,Locked Box
0,1,43,81,Locked Box
1,0,53,60,Locked Box
0,1,52,105,Locked Box
1,1,34,60,Locked Box
1,1,45,300,Locked Box
0,0,40,35,Locked Box
0,1,35,0,Locked Box
0,1,55,0,Locked Box
0,1,35,80,Locked Box
0,1,24,53,Control
1,1,28,NA,Control
1,1,55,53,Locked Box
1,0,25,750,Control
1,1,41,553,Control
1,1,25,63,Locked Box
1,1,27,626,Control
1,1,24,40,Locked Box
1,0,27,40,Control
1,1,42,40,Control
1,1,33,40,Locked Box
1,1,35,80,Safe Box
1,0,55,300,Safe Box
1,1,34,80,Control
1,1,46,20,Control
1,1,60,NA,Control
1,1,45,40,Control
1,1,70,60,Control
1,0,50,610,Control
1,1,54,80,Control
1,0,62,0,Control
1,0,65,50,Control
1,0,40,730,Control
1,0,64,740,Safe Box
1,1,35,470,Safe Box
1,1,36,60,Safe Box
0,1,28,125,Safe Box
1,1,30,60,Safe Box
1,1,40,310,Safe Box
1,1,23,80,Safe Box
1,1,33,860,Safe Box
1,1,36,NA,Locked Box
0,1,34,550,Locked Box
1,1,42,660,Locked Box
1,1,57,60,Locked Box
1,1,29,NA,Locked Box
1,1,43,220,Locked Box
1,0,33,80,Control
1,1,29,690,Control
1,0,54,40,Control
0,1,45,0,Safe Box
0,1,78,80,Control
1,1,43,80,Control
1,1,43,360,Control
1,1,50,600,Control
0,1,69,510,Control
1,0,66,0,Control
1,1,25,330,Control
1,1,27,300,Control
1,0,49,0,Control
1,1,34,456,Control
1,1,32,160,Control
1,1,48,130,Control
1,1,28,0,Control
1,1,28,NA,Control
1,1,31,410,Control
1,1,46,0,Control
1,1,19,40,Control
1,1,28,120,Control
1,1,49,434,Safe Box
1,1,55,1140,Safe Box
1,1,51,0,Safe Box
1,1,53,650,Safe Box
1,1,29,360,Safe Box
1,0,56,310,Safe Box
1,1,30,350,Safe Box
1,1,38,60,Safe Box
0,1,35,320,Locked Box
1,0,62,80,Locked Box
0,1,34,0,Locked Box
0,1,31,60,Locked Box
0,0,19,250,Locked Box
0,1,24,0,Locked Box
1,1,30,130,Locked Box
1,1,33,0,Locked Box
1,1,23,60,Locked Box
1,1,55,860,Locked Box
1,0,48,60,Safe Box
1,1,36,120,Safe Box
1,1,40,120,Locked Box
1,1,28,60,Locked Box
1,1,48,0,Locked Box
1,0,52,20,Locked Box
1,1,46,30,Locked Box
1,1,35,670,Locked Box
1,0,58,620,Locked Box
1,1,43,120,Locked Box
1,1,47,60,Locked Box
1,1,49,40,Locked Box
